Player,FG%,3P%,2P%,eFG%,TS%,PTS,AST,AST%,ORB,DRB,TRB,ORB%,DRB%,STL,BLK,STL%,BLK%,DBPM,TOV,TOV%,USG%,BPM,WS/48,VORP
Coby White,0.436,0.356,0.532,0.533,0.58,19.5,4.5,19.7,0.3,3.2,3.6,1.0,10.1,1.0,0.2,1.4,0.5,-1.5,2.3,12.2,24.1,-1.7,0.066,0.2
Cody Martin,0.426,0.313,0.523,0.498,0.52,7.6,2.3,14.0,1.1,3.5,4.6,4.6,15.7,1.1,0.7,2.3,2.7,1.2,1.0,12.6,14.6,-1.1,0.067,0.2
Cody Williams,0.341,0.291,0.394,0.416,0.447,4.7,1.2,7.8,0.6,1.8,2.4,3.2,9.2,0.5,0.3,1.0,1.4,-0.9,0.9,15.0,12.4,-6.4,-0.032,-1.0
Colby Jones,0.4,0.333,0.444,0.467,0.467,1.1,0.4,8.0,0.4,0.7,1.0,7.0,12.0,0.2,0.3,1.9,4.9,0.7,0.3,21.1,10.3,-3.7,0.023,-0.1
Cole Anthony,0.423,0.349,0.47,0.49,0.527,9.6,2.9,26.0,0.7,2.3,3.0,4.1,15.4,0.7,0.4,1.8,2.3,0.7,1.6,15.1,25.1,-0.4,0.065,0.5
Collin Sexton,0.47,0.397,0.504,0.534,0.585,18.1,4.2,24.8,1.1,1.8,2.9,4.1,6.9,0.7,0.1,1.1,0.3,-2.4,2.6,14.5,26.7,-0.9,0.064,0.4
Corey Kispert,0.451,0.364,0.574,0.558,0.584,11.6,1.7,9.7,0.6,2.4,3.0,2.3,9.5,0.4,0.2,0.8,0.8,-2.2,1.0,9.6,17.4,-3.7,0.035,-0.7
Cory Joseph,0.385,0.35,0.452,0.5,0.511,2.6,1.1,16.6,0.2,0.8,1.0,2.7,10.2,0.4,0.1,2.2,1.1,1.3,0.3,11.2,13.0,-2.1,0.084,0.0
Craig Porter Jr.,0.543,0.455,0.593,0.625,0.639,2.9,1.3,19.1,0.3,0.9,1.1,3.3,10.5,0.3,0.3,1.7,3.1,1.4,0.6,20.2,14.1,2.0,0.125,0.4
D'Angelo Russell,0.398,0.318,0.5,0.487,0.53,12.9,5.2,31.4,0.3,2.5,2.8,1.5,11.0,1.0,0.4,1.9,1.6,-0.4,1.9,13.3,23.9,-0.1,0.074,0.7
DaQuan Jeffries,0.403,0.308,0.532,0.492,0.509,6.0,1.1,7.6,0.9,1.9,2.8,4.3,9.7,0.5,0.6,1.3,2.7,-0.6,0.7,10.2,12.9,-4.8,0.034,-0.5
Daishen Nix,0.0,0.0,,0.0,0.266,0.3,1.0,27.5,0.0,1.3,1.3,0.0,33.5,0.0,0.0,0.0,0.0,-1.3,1.3,68.0,19.6,-16.3,-0.327,0.0
Dalano Banton,0.413,0.359,0.455,0.492,0.524,7.7,2.1,21.3,0.4,1.5,1.9,2.6,10.9,0.7,0.4,2.2,2.7,0.0,1.2,13.7,23.8,0.4,0.052,0.5
Dalen Terry,0.47,0.338,0.548,0.533,0.562,4.2,1.2,12.7,0.5,0.9,1.4,4.3,7.7,0.5,0.2,1.9,1.6,0.1,0.6,14.7,14.6,-3.7,0.058,-0.3
Dalton Knecht,0.464,0.364,0.624,0.576,0.593,9.5,0.9,6.5,0.5,2.5,3.0,2.8,13.1,0.3,0.1,0.8,0.4,-1.6,0.5,5.7,18.2,-2.0,0.09,0.0
Damian Lillard,0.448,0.376,0.528,0.547,0.621,24.9,7.1,30.0,0.5,4.2,4.7,1.6,12.0,1.2,0.2,1.6,0.4,-0.7,2.8,12.2,27.6,3.8,0.179,3.1
Damion Lee,0.352,0.222,0.481,0.407,0.488,3.3,0.5,12.2,0.1,0.7,0.8,2.1,11.7,0.2,0.0,1.8,0.0,-2.0,0.4,11.5,28.2,-5.8,-0.043,-0.1
Daniel Gafford,0.699,,0.699,0.699,0.716,12.3,1.4,10.1,2.7,4.1,6.9,13.7,20.2,0.4,1.9,0.9,7.4,1.2,1.2,12.2,19.2,3.7,0.23,1.6
Daniel Theis,0.473,0.243,0.565,0.508,0.558,4.3,1.6,13.0,1.2,3.2,4.3,7.4,21.5,0.5,0.5,1.4,3.1,-0.1,0.7,14.7,11.5,-3.3,0.078,-0.2
Dante Exum,0.48,0.447,0.5,0.564,0.591,9.1,2.8,20.8,0.2,1.4,1.7,1.3,8.1,0.7,0.2,1.7,0.7,-1.0,1.1,12.1,19.6,-2.0,0.092,0.0
Dario Šarić,0.339,0.269,0.4,0.402,0.43,3.5,1.5,12.7,0.9,2.3,3.3,7.9,18.1,0.5,0.1,1.7,0.4,-0.5,0.9,18.8,15.5,-4.9,-0.002,-0.1
Dariq Whitehead,0.481,0.522,0.25,0.704,0.689,3.9,0.1,3.0,0.1,0.5,0.6,1.9,10.2,0.3,0.1,2.5,1.7,-0.4,0.6,17.5,25.5,4.2,0.018,0.1
Darius Garland,0.476,0.407,0.534,0.568,0.607,20.9,6.7,32.2,0.6,2.1,2.7,2.2,7.2,1.2,0.2,1.9,0.5,-0.8,2.5,12.5,27.4,3.6,0.181,2.8
David Roddy,0.464,0.333,0.586,0.545,0.575,4.7,1.1,12.0,0.4,2.2,2.6,3.7,19.9,0.5,0.3,1.8,2.0,0.3,0.7,14.7,15.7,-1.0,0.067,0.1
Davion Mitchell,0.45,0.389,0.503,0.54,0.556,7.0,4.6,23.6,0.4,1.7,2.1,1.8,7.0,0.8,0.2,1.6,0.8,-0.2,1.8,21.7,13.2,-3.6,0.044,-0.6
Day'Ron Sharpe,0.523,0.275,0.562,0.542,0.573,8.1,1.8,16.4,3.0,3.6,6.6,18.6,23.8,0.8,0.9,2.2,4.7,0.6,1.3,15.4,20.3,0.7,0.148,0.6
De'Aaron Fox,0.463,0.31,0.538,0.514,0.56,23.5,6.3,27.1,0.9,3.9,4.8,2.7,12.0,1.5,0.4,2.0,1.1,-1.0,2.8,11.8,28.2,0.3,0.095,1.3
De'Andre Hunter,0.469,0.414,0.526,0.574,0.63,17.6,1.4,7.5,0.7,3.3,4.0,2.8,13.0,0.7,0.2,1.2,0.6,-1.1,1.3,8.8,22.9,0.3,0.124,0.8
De'Anthony Melton,0.407,0.371,0.474,0.528,0.539,10.3,2.8,21.0,1.0,2.3,3.3,5.2,12.7,1.2,0.3,2.8,1.6,0.8,1.7,14.8,23.4,-0.8,0.076,0.0
DeAndre Jordan,0.651,,0.651,0.651,0.626,3.3,0.8,8.4,1.4,3.3,4.7,13.9,29.8,0.3,0.4,1.1,3.4,-0.1,0.7,21.3,12.4,-1.7,0.115,0.0
DeMar DeRozan,0.486,0.356,0.517,0.52,0.581,22.2,4.1,17.4,0.6,3.4,4.0,2.0,10.5,0.9,0.4,1.2,1.1,-1.1,1.4,7.0,24.5,0.1,0.129,1.1
Dean Wade,0.407,0.343,0.7,0.548,0.55,5.3,1.4,7.6,1.0,3.6,4.6,5.0,17.9,0.8,0.4,1.8,1.5,1.5,0.4,7.6,10.3,0.5,0.116,0.6
Deandre Ayton,0.566,0.188,0.594,0.573,0.583,14.4,1.6,8.6,3.1,7.1,10.2,11.0,25.9,0.8,1.0,1.2,3.0,-0.5,1.7,12.2,19.5,-0.8,0.111,0.4
Dejounte Murray,0.393,0.299,0.444,0.445,0.494,17.5,7.4,34.5,0.5,5.9,6.5,1.7,20.2,2.0,0.4,3.0,1.1,-0.4,3.4,16.2,27.2,-1.6,0.011,0.1
Delon Wright,0.282,0.255,0.324,0.359,0.384,2.4,1.7,14.5,0.5,1.1,1.6,4.2,8.1,0.8,0.3,2.7,2.2,1.5,0.5,13.8,11.2,-2.4,0.032,0.0
Deni Avdija,0.467,0.353,0.547,0.539,0.596,15.3,3.6,18.8,1.3,5.4,6.7,4.7,20.5,0.9,0.5,1.5,1.5,0.3,2.6,16.7,22.2,0.9,0.105,1.3
Dennis Schröder,0.418,0.355,0.472,0.5,0.542,13.4,5.3,29.8,0.3,2.3,2.6,1.2,9.3,1.0,0.2,1.7,0.6,-0.8,2.0,13.7,22.3,-1.7,0.08,0.1
Dereck Lively II,0.701,,0.701,0.701,0.704,9.1,2.6,15.4,3.1,4.8,7.8,14.2,21.1,0.5,1.7,1.1,6.0,2.3,1.2,15.8,13.8,3.7,0.204,1.1
Derrick Jones Jr.,0.528,0.363,0.62,0.593,0.61,10.5,0.8,4.5,1.3,2.2,3.5,5.7,10.0,1.1,0.4,2.1,1.6,0.6,0.9,9.4,16.6,-0.5,0.117,0.6
Derrick White,0.442,0.386,0.576,0.578,0.605,16.7,4.4,18.8,0.9,3.5,4.4,2.8,11.2,0.9,1.1,1.4,2.9,0.6,1.6,10.6,20.0,3.3,0.153,2.9
Desmond Bane,0.487,0.393,0.55,0.566,0.602,19.1,5.5,24.3,0.9,5.3,6.3,3.2,17.5,1.2,0.4,1.7,1.3,0.7,2.6,13.9,23.3,3.3,0.148,2.4
Devin Booker,0.457,0.347,0.532,0.527,0.594,25.7,7.0,29.8,1.0,3.1,4.1,3.1,8.9,1.0,0.2,1.3,0.6,-2.1,2.8,11.4,28.9,0.8,0.127,1.7
Devin Carter,0.38,0.308,0.45,0.456,0.496,3.9,1.2,16.5,0.5,1.7,2.2,5.8,19.9,0.4,0.1,2.1,1.3,-0.1,0.5,10.4,19.6,-1.9,0.074,0.0
Devin Vassell,0.437,0.353,0.51,0.519,0.542,16.1,2.9,13.8,0.6,3.3,3.9,1.9,11.5,1.3,0.5,2.0,1.6,-1.0,1.3,8.3,22.4,-1.7,0.047,0.1
Dillon Brooks,0.42,0.393,0.45,0.522,0.546,14.0,1.8,7.6,1.1,2.8,3.9,3.6,9.3,0.8,0.2,1.2,0.6,0.0,1.0,7.3,17.6,-1.6,0.103,0.2
Dillon Jones,0.337,0.204,0.478,0.389,0.409,2.1,1.0,12.9,0.6,1.4,2.0,6.9,16.8,0.2,0.1,1.1,0.8,-0.2,0.4,12.6,13.9,-4.8,0.05,-0.3
Domantas Sabonis,0.593,0.425,0.63,0.632,0.659,19.2,6.2,26.6,3.8,10.0,13.9,12.3,32.3,0.6,0.4,0.9,1.1,1.0,2.9,16.8,21.5,5.2,0.202,3.7
Donovan Clingan,0.545,0.258,0.585,0.561,0.575,6.1,1.0,8.0,3.0,4.4,7.4,17.6,26.9,0.5,1.6,1.2,8.1,1.3,1.2,18.1,14.8,-0.8,0.132,0.3
Donovan Mitchell,0.445,0.378,0.509,0.537,0.578,24.1,4.9,23.5,0.8,3.6,4.4,2.8,12.1,1.3,0.2,2.0,0.6,-0.3,2.1,9.1,31.0,3.6,0.162,2.8
Donte DiVincenzo,0.418,0.395,0.484,0.565,0.581,11.7,3.8,20.8,0.5,3.2,3.7,2.1,13.1,1.3,0.2,2.3,0.8,1.1,1.5,13.3,19.0,2.0,0.118,1.4
Dorian Finney-Smith,0.437,0.391,0.543,0.573,0.58,8.4,1.3,6.6,1.4,2.6,4.0,5.6,10.4,0.9,0.3,1.6,1.1,0.0,0.9,10.9,12.5,-1.7,0.07,0.1
Doug McDermott,0.418,0.423,0.385,0.599,0.601,3.1,0.1,1.8,0.1,0.4,0.5,0.8,6.3,0.1,0.1,0.7,0.7,-2.3,0.2,6.0,14.8,-4.5,0.044,-0.2
Draymond Green,0.432,0.326,0.523,0.507,0.54,9.1,5.7,26.6,1.1,5.1,6.1,3.8,19.2,1.4,1.1,2.3,3.6,2.9,2.5,22.9,15.7,0.9,0.096,1.2
